
ListDLLs v3.1 - List loaded DLLs
Copyright (C) 1997-2011 Mark Russinovich
Sysinternals - www.sysinternals.com

------------------------------------------------------------------------------
smss.exe pid: 320
Command line: \SystemRoot\System32\smss.exe

Base        Size      Path
0x48580000  0x10000   smss.exe
0x7c800000  0xc3000   ntdll.dll
------------------------------------------------------------------------------
csrss.exe pid: 368
Command line: C:\WINDOWS\system32\csrss.exe ObjectDirectory=\Windows SharedSection=1024,3072,512 Windows=On SubSystemType=Windows ServerDll=basesrv,1 ServerDll=winsrv:UserServerDllInitialization,3 ServerDll=winsrv:ConServerDllInitialization,2 ProfileControl=Off MaxRequestThreads=16

Base        Size      Path
0x4a680000  0x4000    csrss.exe
0x7c800000  0xc3000   ntdll.dll
0x75a50000  0xb000    CSRSRV.dll
0x75a60000  0x10000   basesrv.dll
0x75a80000  0x4e000   winsrv.dll
0x77380000  0x91000   USER32.dll
0x77e40000  0x104000  KERNEL32.dll
0x77c00000  0x49000   GDI32.dll
0x7d1e0000  0x9c000   ADVAPI32.dll
0x77c50000  0xa1000   RPCRT4.dll
0x76f50000  0x13000   Secur32.dll
0x75da0000  0xbd000   sxs.dll
------------------------------------------------------------------------------
winlogon.exe pid: 392
Command line: winlogon.exe

Base        Size      Path
0x01000000  0x87000   winlogon.exe
0x7c800000  0xc3000   ntdll.dll
0x77e40000  0x104000  kernel32.dll
0x7d1e0000  0x9c000   ADVAPI32.dll
0x77c50000  0xa1000   RPCRT4.dll
0x76f50000  0x13000   Secur32.dll
0x761b0000  0x95000   CRYPT32.dll
0x77ba0000  0x5a000   msvcrt.dll
0x77380000  0x91000   USER32.dll
0x77c00000  0x49000   GDI32.dll
0x76190000  0x12000   MSASN1.dll
0x75810000  0x8000    NDdeApi.dll
0x75800000  0x9000    PROFMAP.dll
0x71c40000  0x57000   NETAPI32.dll
0x76920000  0xc2000   USERENV.dll
0x76b70000  0xb000    PSAPI.DLL
0x77910000  0x11000   REGAPI.dll
0x770e0000  0x108000  SETUPAPI.dll
0x77b90000  0x8000    VERSION.dll
0x771f0000  0x11000   WINSTA.dll
0x71c00000  0x17000   WS2_32.dll
0x71bf0000  0x8000    WS2HELP.dll
0x75840000  0x12c000  MSGINA.dll
0x76b40000  0x23000   SHSVCS.dll
0x7d180000  0x52000   SHLWAPI.dll
0x76b10000  0x5000    sfc.dll
0x76be0000  0x2b000   sfc_os.dll
0x76bb0000  0x2c000   WINTRUST.dll
0x76c10000  0x2a000   imagehlp.dll
0x77670000  0x13a000  ole32.dll
0x77420000  0x103000  Comctl32.dll
0x72430000  0x1b000   WINSCARD.DLL
0x76f00000  0x8000    WTSAPI32.dll
0x75da0000  0xbd000   sxs.dll
0x76aa0000  0x2d000   WINMM.dll
0x7c8d0000  0x7ff000  shell32.dll
0x68000000  0x35000   rsaenh.dll
0x71bb0000  0x9000    wsock32.dll
0x76cf0000  0x1a000   iphlpapi.dll
0x74010000  0x5000    icmp.dll
0x76cd0000  0x19000   MPRAPI.dll
0x76df0000  0x34000   ACTIVEDS.dll
0x76dc0000  0x28000   adsldpc.dll
0x76f10000  0x2e000   WLDAP32.dll
0x76b80000  0x2e000   credui.dll
